"ï..Age","Attrition","BusinessTravel","Education","EducationField","EnvironmentSatisfaction","JobLevel","MaritalStatus","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","PerformanceRating","TotalWorkingYears","WorkLifeBalance","YearsAtCompany","YearsWithCurrManager"
37,NA,"Non-Travel",NA,"Medical",NA,"3","Divorced",24666,1,13,NA,9,NA,9,7
30,NA,"Travel_Rarely",NA,"Technical Degree",NA,"1","Divorced",10415,5,14,NA,8,NA,3,2
30,NA,"Non-Travel",NA,"Medical",NA,"1","Single",7181,0,14,NA,12,NA,11,7
41,NA,"Travel_Frequently",NA,"Marketing",NA,"2","Single",9558,1,18,NA,8,NA,8,7
22,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",24440,1,13,NA,2,NA,2,2
41,NA,"Non-Travel",NA,"Life Sciences",NA,"2","Single",13430,7,14,NA,16,NA,14,10
34,NA,"Travel_Rarely",NA,"Medical",NA,"3","Single",17654,1,14,NA,9,NA,8,7
54,NA,"Non-Travel",NA,"Human Resources",NA,"4","Single",13871,2,12,NA,23,NA,5,4
51,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Married",23231,1,11,NA,1,NA,1,0
53,NA,"Travel_Rarely",NA,"Life Sciences",NA,"2","Single",10919,2,17,NA,19,NA,2,2
45,NA,"Travel_Frequently",NA,"Life Sciences",NA,"2","Married",5630,2,14,NA,5,NA,1,0
43,NA,"Travel_Rarely",NA,"Marketing",NA,"4","Married",7744,5,22,NA,22,NA,17,9
29,NA,"Travel_Rarely",NA,"Technical Degree",NA,"2","Divorced",22645,4,12,NA,8,NA,3,2
29,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Divorced",10195,1,11,NA,10,NA,10,8
34,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Divorced",8416,3,12,NA,14,NA,7,7
40,NA,"Travel_Rarely",NA,"Medical",NA,"2","Married",13273,2,22,NA,6,NA,4,2
31,NA,"Travel_Rarely",NA,"Life Sciences",NA,"1","Married",16193,1,12,NA,4,NA,4,2
31,NA,"Travel_Frequently",NA,"Life Sciences",NA,"3","Married",14034,1,24,NA,10,NA,10,9
55,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Married",18092,3,14,NA,24,NA,1,0
25,NA,"Travel_Rarely",NA,"Medical",NA,"1","Married",9396,5,13,NA,6,NA,2,2
41,NA,"Travel_Rarely",NA,"Life Sciences",NA,"4","Single",15896,1,19,NA,22,NA,22,4
34,NA,"Travel_Rarely",NA,"Life Sciences",NA,"3","Single",21293,0,11,NA,13,NA,12,11
46,NA,"Travel_Frequently",NA,"Marketing",NA,"2","Single",20445,4,21,NA,14,NA,9,8
41,NA,"Travel_Rarely",NA,"Marketing",NA,"1","Single",21728,1,22,NA,4,NA,4,2
30,NA,"Non-Travel",NA,"Life Sciences",NA,"1","Married",16734,4,15,NA,9,NA,5,4
40,NA,"Travel_Rarely",NA,"Life Sciences",NA,"5","Married",13022,0,14,NA,21,NA,20,12
33,NA,"Travel_Frequently",NA,"Life Sciences",NA,"3","Married",23364,6,11,NA,12,NA,10,8
